@RELATION Metrics-Roles

@ATTRIBUTE ACAIC REAL
@ATTRIBUTE ACMIC REAL
@ATTRIBUTE CBO REAL
@ATTRIBUTE CLD REAL
@ATTRIBUTE DIT REAL
@ATTRIBUTE connectivity REAL
@ATTRIBUTE DCAEC REAL
@ATTRIBUTE DCMEC REAL
@ATTRIBUTE LCOM5 REAL
@ATTRIBUTE NCM REAL
@ATTRIBUTE NMA REAL
@ATTRIBUTE NMI REAL
@ATTRIBUTE NMO REAL
@ATTRIBUTE NOC REAL
@ATTRIBUTE WMC REAL
@ATTRIBUTE Roles {0, 1}

@DATA
0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,0
0.0,0.0,25.0,0.0,3.0,1.5833333333333333,0.0,0.0,0.9999999925494194,15.0,5.0,9.0,1.0,0.0,71.0,0
0.0,0.0,23.0,0.0,3.0,1.45,0.0,0.0,1.0,15.0,5.0,8.0,2.0,0.0,70.0,0
0.0,0.0,29.0,0.0,3.0,1.8333333333333333,0.0,0.0,0.9999999900658926,14.0,4.0,9.0,1.0,0.0,87.0,0
0.0,0.0,24.0,0.0,3.0,2.0,0.0,0.0,1.2222222189108531,14.0,4.0,9.0,1.0,0.0,57.0,0
0.0,0.0,34.0,0.0,3.0,1.1888888888888889,0.0,0.0,1.0,20.0,10.0,8.0,2.0,0.0,354.0,0
0.0,0.0,15.0,0.0,3.0,1.6666666666666667,0.0,0.0,1.0,15.0,5.0,9.0,1.0,0.0,147.0,0
0.0,0.0,27.0,0.0,2.0,1.45,0.0,0.0,0.9999999940395355,14.0,6.0,7.0,1.0,0.0,66.0,0
0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,1.0,17.0,0.0,0.0,3.0,0
0.0,0.0,17.0,0.0,2.0,1.0353846153846153,0.0,0.0,0.9615384592459753,36.0,24.0,8.0,4.0,0.0,216.0,0
